| Run on Thu Aug 20 22:30:35 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       583.9606               18.8032              1.8803
ANGLE                     1541.3057               29.6199              2.9620
DIHED                     2293.9117               15.9728              1.5973
VDWAALS                  -1332.1126               20.3502              2.0350
EEL                     -11523.9451               84.9703              8.4970
1-4 VDW                    615.1735                9.4826              0.9483
1-4 EEL                   5807.9543               33.8374              3.3837
EGB                      -3347.0428               73.1518              7.3152
ESURF                       85.2630                1.9183              0.1918

G gas                    -2013.7518               83.0206              8.3021
G solv                   -3261.7798               72.2377              7.2238

TOTAL                    -5275.5316               35.5903              3.5590


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       576.0988               18.2610              1.8261
ANGLE                     1519.5100               29.1676              2.9168
DIHED                     2266.6200               15.9419              1.5942
VDWAALS                  -1305.1273               19.4591              1.9459
EEL                     -11480.2576               82.5570              8.2557
1-4 VDW                    606.7301                9.3865              0.9386
1-4 EEL                   5824.6045               33.7640              3.3764
EGB                      -3263.2987               70.7842              7.0784
ESURF                       86.2950                1.8327              0.1833

G gas                    -1991.8214               79.4007              7.9401
G solv                   -3177.0037               69.9387              6.9939

TOTAL                    -5168.8251               34.0008              3.4001


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.8618                2.7911              0.2791
ANGLE                       21.7957                3.5899              0.3590
DIHED                       27.2918                2.2176              0.2218
VDWAALS                      0.4255                1.9009              0.1901
EEL                        -53.0708                1.6958              0.1696
1-4 VDW                      8.4434                1.0708              0.1071
1-4 EEL                    -16.6503                2.1601              0.2160
EGB                        -82.2713                2.5207              0.2521
ESURF                        3.1527                0.0257              0.0026

G gas                       -3.9029                5.3744              0.5374
G solv                     -79.1187                2.5159              0.2516

TOTAL                      -83.0216                4.5607              0.4561


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -27.4108                2.6990              0.2699
EEL                          9.3833               12.1820              1.2182
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         -1.4727               11.5526              1.1553
ESURF                       -4.1847                0.3429              0.0343

DELTA G gas                -18.0275               12.2695              1.2270
DELTA G solv                -5.6574               11.4744              1.1474

DELTA TOTAL                -23.6849                2.4033              0.2403


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
