| Run on Wed Aug 19 18:18:31 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over a short implicit-solvent MD ensemble
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       586.4712               20.3889              2.0389
ANGLE                     1533.8919               29.0175              2.9017
DIHED                     2304.5713               15.5004              1.5500
VDWAALS                  -1355.0162               19.4049              1.9405
EEL                     -11594.1470               71.2168              7.1217
1-4 VDW                    623.7420                9.9729              0.9973
1-4 EEL                   5797.8941               30.2676              3.0268
EGB                      -3243.0981               70.5884              7.0588
ESURF                       82.2867                1.8552              0.1855

G gas                    -2102.5928               83.6731              8.3673
G solv                   -3160.8114               69.7282              6.9728

TOTAL                    -5263.4042               38.1094              3.8109


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       578.3414               20.1451              2.0145
ANGLE                     1512.7999               28.5927              2.8593
DIHED                     2277.3013               15.3932              1.5393
VDWAALS                  -1325.5904               19.0166              1.9017
EEL                     -11553.2386               72.5782              7.2578
1-4 VDW                    615.3703                9.8733              0.9873
1-4 EEL                   5814.2296               30.3739              3.0374
EGB                      -3156.2604               72.2100              7.2210
ESURF                       83.9509                1.7566              0.1757

G gas                    -2080.7865               84.7295              8.4730
G solv                   -3072.3095               71.3651              7.1365

TOTAL                    -5153.0960               37.7811              3.7781


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.1298                2.4348              0.2435
ANGLE                       21.0920                3.4254              0.3425
DIHED                       27.2700                1.9268              0.1927
VDWAALS                      0.2444                1.3893              0.1389
EEL                        -53.5379                1.5153              0.1515
1-4 VDW                      8.3717                1.0414              0.1041
1-4 EEL                    -16.3355                1.9963              0.1996
EGB                        -81.7957                2.6910              0.2691
ESURF                        3.1560                0.0205              0.0021

G gas                       -4.7655                4.6511              0.4651
G solv                     -78.6398                2.6866              0.2687

TOTAL                      -83.4053                3.8917              0.3892


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -29.6703                2.4997              0.2500
EEL                         12.6294               11.1459              1.1146
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         -5.0420               10.0677              1.0068
ESURF                       -4.8202                0.2685              0.0269

DELTA G gas                -17.0408               10.8800              1.0880
DELTA G solv                -9.8621               10.0644              1.0064

DELTA TOTAL                -26.9029                2.5246              0.2525


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
