| Run on Wed Aug 19 18:18:31 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over a short implicit-solvent MD ensemble
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       587.2621               19.9819              1.9982
ANGLE                     1527.5593               29.4228              2.9423
DIHED                     2294.4878               19.1994              1.9199
VDWAALS                  -1375.3709               18.3367              1.8337
EEL                     -11557.7428               62.2715              6.2271
1-4 VDW                    622.3886               10.8672              1.0867
1-4 EEL                   5748.6267               29.2005              2.9201
EGB                      -3171.6249               55.5005              5.5501
ESURF                       81.2739                1.7123              0.1712

G gas                    -2152.7892               69.9976              6.9998
G solv                   -3090.3510               54.8855              5.4885

TOTAL                    -5243.1402               42.0402              4.2040


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       576.2517               20.5802              2.0580
ANGLE                     1504.8898               29.0888              2.9089
DIHED                     2279.8586               19.0212              1.9021
VDWAALS                  -1321.4501               16.6048              1.6605
EEL                     -11493.7218               62.3875              6.2387
1-4 VDW                    612.8952               10.9928              1.0993
1-4 EEL                   5700.1048               29.9090              2.9909
EGB                      -3186.4889               54.9804              5.4980
ESURF                       83.9688                1.6493              0.1649

G gas                    -2141.1717               68.0296              6.8030
G solv                   -3102.5201               54.5323              5.4532

TOTAL                    -5243.6918               41.7530              4.1753


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        11.0103                3.2234              0.3223
ANGLE                       22.6695                3.7711              0.3771
DIHED                       14.6292                2.7254              0.2725
VDWAALS                     -7.3518                1.7054              0.1705
EEL                        -47.9532                2.2808              0.2281
1-4 VDW                      9.4934                1.1196              0.1120
1-4 EEL                     48.5219                1.7579              0.1758
EGB                        -20.7934                1.3162              0.1316
ESURF                        4.1215                0.0746              0.0075

G gas                       51.0193                4.9411              0.4941
G solv                     -16.6719                1.2812              0.1281

TOTAL                       34.3474                4.8635              0.4864


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                    -46.5690                3.8485              0.3848
EEL                        -16.0678                3.7952              0.3795
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         35.6575                4.5821              0.4582
ESURF                       -6.8165                0.5570              0.0557

DELTA G gas                -62.6368                6.4586              0.6459
DELTA G solv                28.8410                4.1868              0.4187

DELTA TOTAL                -33.7958                3.1649              0.3165


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
