| Run on Thu Aug 20 22:31:40 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       586.1269               20.6430              2.0643
ANGLE                     1537.8200               29.5304              2.9530
DIHED                     2298.1937               17.0099              1.7010
VDWAALS                  -1327.8021               22.1842              2.2184
EEL                     -11540.1813              100.0433             10.0043
1-4 VDW                    617.1162               10.8751              1.0875
1-4 EEL                   5777.1950               33.6281              3.3628
EGB                      -3315.3747               92.8088              9.2809
ESURF                       85.3453                2.6917              0.2692

G gas                    -2051.5315              107.4519             10.7452
G solv                   -3230.0294               91.0769              9.1077

TOTAL                    -5281.5609               37.1440              3.7144


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       578.6692               20.1945              2.0194
ANGLE                     1516.4605               29.2284              2.9228
DIHED                     2271.0881               17.0037              1.7004
VDWAALS                  -1299.8581               21.5223              2.1522
EEL                     -11507.7100               96.3064              9.6306
1-4 VDW                    608.6921               10.7161              1.0716
1-4 EEL                   5794.3200               33.5507              3.3551
EGB                      -3221.4113               90.1107              9.0111
ESURF                       86.6440                2.4604              0.2460

G gas                    -2038.3381              103.9376             10.3938
G solv                   -3134.7673               88.5350              8.8535

TOTAL                    -5173.1054               36.1937              3.6194


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.4577                2.0323              0.2032
ANGLE                       21.3595                2.9510              0.2951
DIHED                       27.1056                1.8788              0.1879
VDWAALS                     -0.2147                1.3929              0.1393
EEL                        -50.7000                4.3957              0.4396
1-4 VDW                      8.4241                1.0322              0.1032
1-4 EEL                    -17.1250                1.9087              0.1909
EGB                        -82.9023                3.2282              0.3228
ESURF                        3.1374                0.0229              0.0023

G gas                       -3.6929                5.4604              0.5460
G solv                     -79.7650                3.2374              0.3237

TOTAL                      -83.4579                4.0047              0.4005


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -27.7293                2.8840              0.2884
EEL                         18.2287               12.7138              1.2714
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                        -11.0610               12.3016              1.2302
ESURF                       -4.4361                0.3891              0.0389

DELTA G gas                 -9.5005               12.3061              1.2306
DELTA G solv               -15.4971               12.3123              1.2312

DELTA TOTAL                -24.9977                2.6264              0.2626


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
