| Run on Thu Aug 20 22:29:44 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1620.9534               25.5681              2.5568
ANGLE                     1568.1120               33.4398              3.3440
DIHED                     2290.8518               20.2672              2.0267
VDWAALS                   -844.1160               29.3324              2.9332
EEL                     -11524.9836               98.4887              9.8489
1-4 VDW                    612.9673               10.6409              1.0641
1-4 EEL                   5910.5257               40.4804              4.0480
EGB                      -3276.4643               87.7001              8.7700
ESURF                       86.4973                2.9314              0.2931

G gas                     -365.6896              107.7005             10.7701
G solv                   -3189.9669               85.8352              8.5835

TOTAL                    -3555.6565               41.5142              4.1514


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1610.6300               25.4646              2.5465
ANGLE                     1546.9108               33.2348              3.3235
DIHED                     2275.9051               19.6626              1.9663
VDWAALS                   -788.9982               29.3598              2.9360
EEL                     -11461.2032               98.7016              9.8702
1-4 VDW                    603.1548               10.4265              1.0427
1-4 EEL                   5862.6816               40.4622              4.0462
EGB                      -3288.9815               87.3832              8.7383
ESURF                       89.1047                2.8577              0.2858

G gas                     -350.9191              108.1478             10.8148
G solv                   -3199.8768               85.4778              8.5478

TOTAL                    -3550.7959               42.4894              4.2489


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.3233                2.4392              0.2439
ANGLE                       21.2011                3.6434              0.3643
DIHED                       14.9467                2.7870              0.2787
VDWAALS                     -7.5634                1.2847              0.1285
EEL                        -45.7159                2.4005              0.2401
1-4 VDW                      9.8125                1.0325              0.1032
1-4 EEL                     47.8441                1.4833              0.1483
EGB                        -21.6752                1.2855              0.1285
ESURF                        4.1876                0.0831              0.0083

G gas                       50.8484                4.7442              0.4744
G solv                     -17.4876                1.2384              0.1238

TOTAL                       33.3608                4.9593              0.4959


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -47.5544                3.3437              0.3344
EEL                        -18.0645                5.2583              0.5258
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         34.1925                4.6820              0.4682
ESURF                       -6.7950                0.4114              0.0411

DELTA G gas                -65.6189                5.3573              0.5357
DELTA G solv                27.3975                4.7186              0.4719

DELTA TOTAL                -38.2214                3.0050              0.3005


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
