| Run on Thu Aug 20 22:30:29 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       588.9294               23.1483              2.3148
ANGLE                     1525.9849               30.4808              3.0481
DIHED                     2296.5698               17.2537              1.7254
VDWAALS                  -1341.5833               26.4015              2.6401
EEL                     -11492.5931               88.5519              8.8552
1-4 VDW                    619.5859                9.7365              0.9737
1-4 EEL                   5884.5644               30.2100              3.0210
EGB                      -3383.7538               93.1968              9.3197
ESURF                       86.0284                3.1359              0.3136

G gas                    -1918.5421              103.8825             10.3882
G solv                   -3297.7254               90.8749              9.0875

TOTAL                    -5216.2675               34.2120              3.4212


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       578.8351               22.4692              2.2469
ANGLE                     1504.3847               30.1292              3.0129
DIHED                     2282.2599               17.2896              1.7290
VDWAALS                  -1286.7897               24.8021              2.4802
EEL                     -11421.9456               87.6843              8.7684
1-4 VDW                    609.8680                9.7117              0.9712
1-4 EEL                   5835.7616               30.1959              3.0196
EGB                      -3404.6315               91.7538              9.1754
ESURF                       88.8469                2.9240              0.2924

G gas                    -1897.6259              102.2268             10.2227
G solv                   -3315.7846               89.6000              8.9600

TOTAL                    -5213.4105               33.9374              3.3937


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.0943                2.7611              0.2761
ANGLE                       21.6002                3.7206              0.3721
DIHED                       14.3099                3.1544              0.3154
VDWAALS                     -7.6406                1.3577              0.1358
EEL                        -46.4799                2.3263              0.2326
1-4 VDW                      9.7179                1.0968              0.1097
1-4 EEL                     48.8028                2.0160              0.2016
EGB                        -21.4143                1.5008              0.1501
ESURF                        4.1687                0.0939              0.0094

G gas                       50.4046                5.1079              0.5108
G solv                     -17.2457                1.4474              0.1447

TOTAL                       33.1590                4.9278              0.4928


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -47.1531                2.8750              0.2875
EEL                        -24.1677                5.5775              0.5577
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         42.2920                5.4511              0.5451
ESURF                       -6.9872                0.3276              0.0328

DELTA G gas                -71.3208                6.2436              0.6244
DELTA G solv                35.3048                5.3953              0.5395

DELTA TOTAL                -36.0159                2.6732              0.2673


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
