| Run on Wed Aug 19 18:19:09 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over a short implicit-solvent MD ensemble
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       587.2771               20.6181              2.0618
ANGLE                     1519.3604               29.6518              2.9652
DIHED                     2315.7020               17.8350              1.7835
VDWAALS                  -1372.6525               16.8582              1.6858
EEL                     -11603.7301               89.5602              8.9560
1-4 VDW                    623.8618               11.3845              1.1384
1-4 EEL                   5768.4461               32.1374              3.2137
EGB                      -3127.1388               84.3545              8.4354
ESURF                       82.5166                1.3396              0.1340

G gas                    -2161.7352               82.2106              8.2211
G solv                   -3044.6222               84.3354              8.4335

TOTAL                    -5206.3573               40.8966              4.0897


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       576.7622               20.4283              2.0428
ANGLE                     1498.3838               28.8256              2.8826
DIHED                     2299.2818               18.2569              1.8257
VDWAALS                  -1315.5528               15.9068              1.5907
EEL                     -11544.3778               89.4082              8.9408
1-4 VDW                    613.9674               11.3680              1.1368
1-4 EEL                   5719.5812               31.8457              3.1846
EGB                      -3138.4528               83.8722              8.3872
ESURF                       85.5296                1.2352              0.1235

G gas                    -2151.9542               81.4619              8.1462
G solv                   -3052.9232               83.8073              8.3807

TOTAL                    -5204.8775               40.5993              4.0599


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.5150                2.4648              0.2465
ANGLE                       20.9766                3.6472              0.3647
DIHED                       16.4202                3.4724              0.3472
VDWAALS                     -7.7989                1.3944              0.1394
EEL                        -46.5960                2.0956              0.2096
1-4 VDW                      9.8944                1.0547              0.1055
1-4 EEL                     48.8649                1.7052              0.1705
EGB                        -21.6497                1.1084              0.1108
ESURF                        4.1814                0.0929              0.0093

G gas                       52.2762                4.9296              0.4930
G solv                     -17.4682                1.0475              0.1048

TOTAL                       34.8079                5.0039              0.5004


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -49.3008                2.7199              0.2720
EEL                        -12.7563                4.7545              0.4755
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         32.9637                4.8620              0.4862
ESURF                       -7.1944                0.2972              0.0297

DELTA G gas                -62.0571                5.8407              0.5841
DELTA G solv                25.7693                4.7005              0.4700

DELTA TOTAL                -36.2878                2.6298              0.2630


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
