| Run on Thu Aug 20 22:34:14 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       587.9420               19.2245              1.9224
ANGLE                     1536.0721               31.9641              3.1964
DIHED                     2309.6439               15.6016              1.5602
VDWAALS                  -1347.0141               16.4371              1.6437
EEL                     -11424.0587               81.6266              8.1627
1-4 VDW                    618.7890               10.1639              1.0164
1-4 EEL                   5789.3634               35.7909              3.5791
EGB                      -3510.7392               82.5672              8.2567
ESURF                       84.5774                1.3072              0.1307

G gas                    -1929.2623               87.8366              8.7837
G solv                   -3426.1618               82.2260              8.2226

TOTAL                    -5355.4241               42.7080              4.2708


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       579.4573               19.1319              1.9132
ANGLE                     1514.7193               31.9585              3.1958
DIHED                     2282.5386               15.5161              1.5516
VDWAALS                  -1321.8197               15.9507              1.5951
EEL                     -11412.0920               86.2808              8.6281
1-4 VDW                    610.2610               10.1142              1.0114
1-4 EEL                   5806.4149               35.5600              3.5560
EGB                      -3390.9445               86.8760              8.6876
ESURF                       85.3812                1.2622              0.1262

G gas                    -1940.5205               92.9652              9.2965
G solv                   -3305.5633               86.5881              8.6588

TOTAL                    -5246.0838               42.3081              4.2308


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.4847                2.9480              0.2948
ANGLE                       21.3528                3.4152              0.3415
DIHED                       27.1053                1.7995              0.1800
VDWAALS                      0.0131                1.3630              0.1363
EEL                        -52.6949                1.8148              0.1815
1-4 VDW                      8.5280                1.1795              0.1179
1-4 EEL                    -17.0515                2.2251              0.2225
EGB                        -82.2767                2.5597              0.2560
ESURF                        3.1410                0.0209              0.0021

G gas                       -4.2625                4.4769              0.4477
G solv                     -79.1357                2.5573              0.2557

TOTAL                      -83.3982                3.9877              0.3988


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -25.2075                2.3664              0.2366
EEL                         40.7281               15.6962              1.5696
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                        -37.5179               13.0501              1.3050
ESURF                       -3.9449                0.3323              0.0332

DELTA G gas                 15.5206               15.4178              1.5418
DELTA G solv               -41.4628               13.0431              1.3043

DELTA TOTAL                -25.9422                3.8051              0.3805


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
