| Run on Thu Aug 20 22:35:14 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       588.6693               22.8840              2.2884
ANGLE                     1526.9772               27.0086              2.7009
DIHED                     2313.2076               16.8491              1.6849
VDWAALS                  -1342.9527               17.5937              1.7594
EEL                     -11525.1136               64.9810              6.4981
1-4 VDW                    615.5496               10.0554              1.0055
1-4 EEL                   5814.8340               35.3531              3.5353
EGB                      -3422.2095               56.2767              5.6277
ESURF                       83.2478                1.5494              0.1549

G gas                    -2008.8286               75.6712              7.5671
G solv                   -3338.9617               55.7468              5.5747

TOTAL                    -5347.7903               40.1012              4.0101


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       580.8638               22.6974              2.2697
ANGLE                     1505.3245               26.3633              2.6363
DIHED                     2286.3354               16.9805              1.6981
VDWAALS                  -1314.5186               16.9488              1.6949
EEL                     -11522.0628               65.1957              6.5196
1-4 VDW                    607.0890               10.0396              1.0040
1-4 EEL                   5830.3789               35.4024              3.5402
EGB                      -3291.5317               55.2755              5.5275
ESURF                       84.6305                1.4804              0.1480

G gas                    -2026.5899               76.3681              7.6368
G solv                   -3206.9012               54.7730              5.4773

TOTAL                    -5233.4911               40.4811              4.0481


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.8055                2.2497              0.2250
ANGLE                       21.6527                3.4562              0.3456
DIHED                       26.8722                2.0970              0.2097
VDWAALS                     -0.2752                1.4191              0.1419
EEL                        -53.0975                1.5226              0.1523
1-4 VDW                      8.4607                1.0088              0.1009
1-4 EEL                    -15.5449                2.1168              0.2117
EGB                        -82.6109                2.2387              0.2239
ESURF                        3.1368                0.0240              0.0024

G gas                       -4.1265                4.5193              0.4519
G solv                     -79.4740                2.2359              0.2236

TOTAL                      -83.6005                4.0182              0.4018


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -28.1589                2.9576              0.2958
EEL                         50.0467               13.7035              1.3704
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                        -48.0670               13.1869              1.3187
ESURF                       -4.5195                0.3082              0.0308

DELTA G gas                 21.8878               13.9001              1.3900
DELTA G solv               -52.5865               13.1456              1.3146

DELTA TOTAL                -30.6987                2.6728              0.2673


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
