| Run on Wed Aug 19 18:17:08 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over a short implicit-solvent MD ensemble
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       588.7348               20.6908              2.0691
ANGLE                     1521.8901               28.7814              2.8781
DIHED                     2314.1232               17.3472              1.7347
VDWAALS                  -1334.3284               20.1228              2.0123
EEL                     -11358.7221               55.0460              5.5046
1-4 VDW                    619.2464               10.0421              1.0042
1-4 EEL                   5681.4551               29.3445              2.9345
EGB                      -3433.4456               54.1740              5.4174
ESURF                       85.7835                1.9940              0.1994

G gas                    -1967.6010               68.7353              6.8735
G solv                   -3347.6621               53.5611              5.3561

TOTAL                    -5315.2631               42.5551              4.2555


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       580.7292               20.5224              2.0522
ANGLE                     1500.2946               28.2862              2.8286
DIHED                     2287.1363               17.1146              1.7115
VDWAALS                  -1307.0470               20.2170              2.0217
EEL                     -11409.0765               54.4769              5.4477
1-4 VDW                    610.8853                9.9066              0.9907
1-4 EEL                   5698.6051               29.3095              2.9310
EGB                      -3260.9722               51.4147              5.1415
ESURF                       86.7984                1.8789              0.1879

G gas                    -2038.4730               67.0389              6.7039
G solv                   -3174.1738               50.8994              5.0899

TOTAL                    -5212.6468               42.3398              4.2340


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.0055                2.4286              0.2429
ANGLE                       21.5955                3.1047              0.3105
DIHED                       26.9869                1.7623              0.1762
VDWAALS                      0.4846                1.6133              0.1613
EEL                        -53.2482                1.6541              0.1654
1-4 VDW                      8.3610                0.9882              0.0988
1-4 EEL                    -17.1500                2.1625              0.2162
EGB                        -81.7894                2.2042              0.2204
ESURF                        3.1505                0.0257              0.0026

G gas                       -4.9646                4.3592              0.4359
G solv                     -78.6389                2.1968              0.2197

TOTAL                      -83.6034                3.6429              0.3643


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -27.7660                2.6869              0.2687
EEL                        103.6026               12.2347              1.2235
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                        -90.6840               11.7999              1.1800
ESURF                       -4.1654                0.4066              0.0407

DELTA G gas                 75.8366               12.7344              1.2734
DELTA G solv               -94.8494               11.7208              1.1721

DELTA TOTAL                -19.0129                2.6975              0.2698


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
