| Run on Wed Aug 19 18:19:00 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over a short implicit-solvent MD ensemble
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       588.4126               21.4514              2.1451
ANGLE                     1525.4215               30.8341              3.0834
DIHED                     2286.7251               14.3156              1.4316
VDWAALS                  -1370.0479               15.8072              1.5807
EEL                     -11623.4606               63.7886              6.3789
1-4 VDW                    617.6091               10.4799              1.0480
1-4 EEL                   5846.9146               30.3618              3.0362
EGB                      -3136.9780               57.0720              5.7072
ESURF                       81.6846                1.3998              0.1400

G gas                    -2128.4257               61.5504              6.1550
G solv                   -3055.2934               56.2003              5.6200

TOTAL                    -5183.7191               41.2905              4.1290


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       578.1203               20.8104              2.0810
ANGLE                     1504.0070               30.2105              3.0210
DIHED                     2271.2436               13.9281              1.3928
VDWAALS                  -1311.4427               15.4775              1.5477
EEL                     -11558.4252               63.3661              6.3366
1-4 VDW                    607.8455               10.3193              1.0319
1-4 EEL                   5797.0103               30.5069              3.0507
EGB                      -3152.5496               56.6159              5.6616
ESURF                       84.8102                1.3151              0.1315

G gas                    -2111.6413               60.1821              6.0182
G solv                   -3067.7394               55.8325              5.5833

TOTAL                    -5179.3807               39.9474              3.9947


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.2923                2.8158              0.2816
ANGLE                       21.4145                3.7468              0.3747
DIHED                       15.4815                3.0534              0.3053
VDWAALS                     -8.5934                1.0706              0.1071
EEL                        -47.6822                1.9395              0.1939
1-4 VDW                      9.7636                1.1164              0.1116
1-4 EEL                     49.9043                1.5157              0.1516
EGB                        -21.0833                1.1871              0.1187
ESURF                        4.1811                0.0746              0.0075

G gas                       50.5806                5.4306              0.5431
G solv                     -16.9022                1.1407              0.1141

TOTAL                       33.6784                5.3312              0.5331


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -50.0118                2.3453              0.2345
EEL                        -17.3531                5.3566              0.5357
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         36.6549                4.8760              0.4876
ESURF                       -7.3067                0.2977              0.0298

DELTA G gas                -67.3650                5.4874              0.5487
DELTA G solv                29.3482                4.7237              0.4724

DELTA TOTAL                -38.0168                2.1851              0.2185


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
