| Run on Thu Aug 20 22:30:44 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       582.9436               20.4868              2.0487
ANGLE                     1516.6552               33.5623              3.3562
DIHED                     2287.8348               17.6501              1.7650
VDWAALS                  -1324.6800               21.9253              2.1925
EEL                     -11744.2043               92.2383              9.2238
1-4 VDW                    616.4194               11.4236              1.1424
1-4 EEL                   5843.6448               34.1275              3.4128
EGB                      -3170.9473               73.3322              7.3332
ESURF                       84.1677                2.0082              0.2008

G gas                    -2221.3865               90.0451              9.0045
G solv                   -3086.7795               72.3599              7.2360

TOTAL                    -5308.1660               44.4983              4.4498


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       575.1003               20.2975              2.0297
ANGLE                     1495.3459               33.5383              3.3538
DIHED                     2260.8833               17.5661              1.7566
VDWAALS                  -1298.8633               20.5553              2.0555
EEL                     -11618.0090               93.1184              9.3118
1-4 VDW                    607.7752               11.1395              1.1139
1-4 EEL                   5860.1893               33.9885              3.3989
EGB                      -3161.9252               74.5089              7.4509
ESURF                       85.4423                1.8510              0.1851

G gas                    -2117.5784               89.9100              8.9910
G solv                   -3076.4829               73.6208              7.3621

TOTAL                    -5194.0612               43.4428              4.3443


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.8433                2.2804              0.2280
ANGLE                       21.3092                2.7487              0.2749
DIHED                       26.9515                1.8699              0.1870
VDWAALS                     -0.1964                1.6082              0.1608
EEL                        -52.1352                1.7981              0.1798
1-4 VDW                      8.6442                1.1397              0.1140
1-4 EEL                    -16.5444                2.1134              0.2113
EGB                        -82.7107                2.1775              0.2178
ESURF                        3.1339                0.0180              0.0018

G gas                       -4.1278                4.6624              0.4662
G solv                     -79.5767                2.1762              0.2176

TOTAL                      -83.7045                4.1214              0.4121


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                    -25.6204                3.1459              0.3146
EEL                        -74.0600               11.4192              1.1419
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         73.6886                9.9783              0.9978
ESURF                       -4.4085                0.3785              0.0379

DELTA G gas                -99.6804               11.0439              1.1044
DELTA G solv                69.2801                9.9485              0.9949

DELTA TOTAL                -30.4003                3.1857              0.3186


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
