| Run on Thu Aug 20 22:32:15 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       586.5502               21.8623              2.1862
ANGLE                     1519.9061               28.6007              2.8601
DIHED                     2298.5327               18.8490              1.8849
VDWAALS                  -1319.5245               20.1789              2.0179
EEL                     -11532.4985               73.5908              7.3591
1-4 VDW                    622.7587               11.2587              1.1259
1-4 EEL                   5775.5576               39.6288              3.9629
EGB                      -3320.6875               63.0360              6.3036
ESURF                       87.0978                1.9988              0.1999

G gas                    -2048.7177               78.5806              7.8581
G solv                   -3233.5896               62.3146              6.2315

TOTAL                    -5282.3074               39.8510              3.9851


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       578.7345               21.3978              2.1398
ANGLE                     1497.7909               28.1733              2.8173
DIHED                     2271.8572               18.7794              1.8779
VDWAALS                  -1296.0630               19.2825              1.9282
EEL                     -11486.9042               71.0067              7.1007
1-4 VDW                    614.4230               11.1964              1.1196
1-4 EEL                   5792.3713               39.7194              3.9719
EGB                      -3235.1239               61.1071              6.1107
ESURF                       87.7508                1.8837              0.1884

G gas                    -2027.7901               76.0801              7.6080
G solv                   -3147.3731               60.3345              6.0334

TOTAL                    -5175.1633               38.4700              3.8470


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.8157                2.2706              0.2271
ANGLE                       22.1152                3.3565              0.3357
DIHED                       26.6755                2.0165              0.2016
VDWAALS                      0.0168                1.4323              0.1432
EEL                        -52.9089                1.4622              0.1462
1-4 VDW                      8.3357                1.0424              0.1042
1-4 EEL                    -16.8137                1.9384              0.1938
EGB                        -82.0955                2.2581              0.2258
ESURF                        3.1484                0.0230              0.0023

G gas                       -4.7638                4.7270              0.4727
G solv                     -78.9471                2.2556              0.2256

TOTAL                      -83.7109                3.8367              0.3837


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -23.4783                3.3006              0.3301
EEL                          7.3145               16.3716              1.6372
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         -3.4681               14.1660              1.4166
ESURF                       -3.8014                0.4094              0.0409

DELTA G gas                -16.1638               14.8403              1.4840
DELTA G solv                -7.2694               14.3259              1.4326

DELTA TOTAL                -23.4332                3.3203              0.3320


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
