| Run on Thu Aug 20 22:28:39 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       585.4547               20.8020              2.0802
ANGLE                     1534.5427               26.3381              2.6338
DIHED                     2315.0545               16.2423              1.6242
VDWAALS                  -1322.9810               19.2025              1.9203
EEL                     -11526.5331              109.6878             10.9688
1-4 VDW                    615.8726               11.2577              1.1258
1-4 EEL                   5812.3116               34.5748              3.4575
EGB                      -3344.6112              101.8685             10.1869
ESURF                       85.9974                1.9463              0.1946

G gas                    -1986.2781              112.3613             11.2361
G solv                   -3258.6138              101.0622             10.1062

TOTAL                    -5244.8919               34.5494              3.4549


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       577.6811               20.4918              2.0492
ANGLE                     1512.6215               26.4830              2.6483
DIHED                     2288.3987               16.1849              1.6185
VDWAALS                  -1295.6289               18.9061              1.8906
EEL                     -11482.9247              108.4889             10.8489
1-4 VDW                    607.3250               11.3698              1.1370
1-4 EEL                   5829.3714               34.5042              3.4504
EGB                      -3259.8320              101.4837             10.1484
ESURF                       87.2281                1.8805              0.1880

G gas                    -1963.1559              111.8885             11.1889
G solv                   -3172.6039              100.6347             10.0635

TOTAL                    -5135.7599               34.6488              3.4649


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.7736                2.1540              0.2154
ANGLE                       21.9212                3.0525              0.3053
DIHED                       26.6558                1.6841              0.1684
VDWAALS                      0.2712                1.5135              0.1514
EEL                        -53.7457                1.2965              0.1296
1-4 VDW                      8.5476                0.9937              0.0994
1-4 EEL                    -17.0598                2.0550              0.2055
EGB                        -81.5538                2.1898              0.2190
ESURF                        3.1562                0.0221              0.0022

G gas                       -5.6362                4.7236              0.4724
G solv                     -78.3976                2.1830              0.2183

TOTAL                      -84.0338                4.0266              0.4027


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                    -27.6232                3.1636              0.3164
EEL                         10.1373               12.2179              1.2218
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         -3.2253               10.4092              1.0409
ESURF                       -4.3870                0.3699              0.0370

DELTA G gas                -17.4859               11.3332              1.1333
DELTA G solv                -7.6123               10.4669              1.0467

DELTA TOTAL                -25.0982                2.5207              0.2521


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
