| Run on Thu Aug 20 22:31:34 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       589.5577               20.8701              2.0870
ANGLE                     1508.7511               29.2155              2.9215
DIHED                     2279.3494               19.4919              1.9492
VDWAALS                  -1337.4354               22.3385              2.2338
EEL                     -11592.6103               94.0827              9.4083
1-4 VDW                    618.0264                9.8937              0.9894
1-4 EEL                   5919.5510               32.3183              3.2318
EGB                      -3260.0008               91.4409              9.1441
ESURF                       85.7158                2.0948              0.2095

G gas                    -2014.8102               95.4631              9.5463
G solv                   -3174.2849               90.1693              9.0169

TOTAL                    -5189.0952               40.6285              4.0629


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       579.0690               20.6818              2.0682
ANGLE                     1488.2744               29.3604              2.9360
DIHED                     2266.3959               19.1432              1.9143
VDWAALS                  -1289.7714               21.0979              2.1098
EEL                     -11532.1592               93.6599              9.3660
1-4 VDW                    607.4940               10.0122              1.0012
1-4 EEL                   5872.2585               32.2997              3.2300
EGB                      -3267.4627               90.2814              9.0281
ESURF                       87.4960                1.8399              0.1840

G gas                    -2008.4388               95.0173              9.5017
G solv                   -3179.9667               89.2295              8.9229

TOTAL                    -5188.4055               40.6117              4.0612


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.4887                2.5257              0.2526
ANGLE                       20.4767                3.4596              0.3460
DIHED                       12.9535                2.6360              0.2636
VDWAALS                     -8.5349                1.5938              0.1594
EEL                        -38.9522                3.1732              0.3173
1-4 VDW                     10.5323                1.1088              0.1109
1-4 EEL                     47.2925                1.5123              0.1512
EGB                        -26.2243                1.8722              0.1872
ESURF                        4.0989                0.0932              0.0093

G gas                       54.2566                4.9896              0.4990
G solv                     -22.1254                1.8705              0.1871

TOTAL                       32.1312                4.9437              0.4944


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -39.1291                3.3948              0.3395
EEL                        -21.4990                5.7688              0.5769
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                         33.6863                5.3558              0.5356
ESURF                       -5.8791                0.4688              0.0469

DELTA G gas                -60.6280                6.1386              0.6139
DELTA G solv                27.8072                5.1875              0.5188

DELTA TOTAL                -32.8208                2.6565              0.2656


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
