| Run on Wed Aug 19 18:19:47 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over a short implicit-solvent MD ensemble
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       584.5679               19.2333              1.9233
ANGLE                     1537.2378               28.4877              2.8488
DIHED                     2288.4352               17.4398              1.7440
VDWAALS                  -1365.1236               16.7114              1.6711
EEL                     -11609.7939               90.3758              9.0376
1-4 VDW                    623.8062                9.7418              0.9742
1-4 EEL                   5876.0271               35.1042              3.5104
EGB                      -3173.8106               78.5055              7.8505
ESURF                       82.7307                1.4933              0.1493

G gas                    -2064.8434               99.2699              9.9270
G solv                   -3091.0799               77.5082              7.7508

TOTAL                    -5155.9233               40.9171              4.0917


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       574.6228               18.8909              1.8891
ANGLE                     1515.5226               27.8963              2.7896
DIHED                     2272.3089               16.7774              1.6777
VDWAALS                  -1309.4251               16.7727              1.6773
EEL                     -11546.9203               90.5371              9.0537
1-4 VDW                    614.0709                9.6230              0.9623
1-4 EEL                   5827.1075               35.3986              3.5399
EGB                      -3187.0351               77.6373              7.7637
ESURF                       85.6152                1.5131              0.1513

G gas                    -2052.7126               99.0034              9.9003
G solv                   -3101.4199               76.5924              7.6592

TOTAL                    -5154.1325               41.0567              4.1057


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         9.9451                2.5761              0.2576
ANGLE                       21.7152                4.0323              0.4032
DIHED                       16.1263                3.0723              0.3072
VDWAALS                     -7.5932                1.3396              0.1340
EEL                        -47.3589                2.0758              0.2076
1-4 VDW                      9.7352                1.1528              0.1153
1-4 EEL                     48.9196                1.8245              0.1824
EGB                        -20.9337                1.2512              0.1251
ESURF                        4.1714                0.0754              0.0075

G gas                       51.4893                5.3835              0.5383
G solv                     -16.7623                1.1981              0.1198

TOTAL                       34.7270                5.1991              0.5199


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -48.1053                3.1081              0.3108
EEL                        -15.5147                4.6699              0.4670
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                         34.1582                4.3088              0.4309
ESURF                       -7.0559                0.4019              0.0402

DELTA G gas                -63.6200                5.3473              0.5347
DELTA G solv                27.1023                4.1759              0.4176

DELTA TOTAL                -36.5177                2.8563              0.2856


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
