| Run on Wed Aug 19 18:17:08 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over a short implicit-solvent MD ensemble
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       585.6927               20.0943              2.0094
ANGLE                     1518.0019               29.3638              2.9364
DIHED                     2319.5465               17.2622              1.7262
VDWAALS                  -1340.4203               17.6029              1.7603
EEL                     -11373.8949               64.0302              6.4030
1-4 VDW                    618.8073               11.0977              1.1098
1-4 EEL                   5684.8530               31.3579              3.1358
EGB                      -3428.2144               59.2930              5.9293
ESURF                       85.4488                1.6738              0.1674

G gas                    -1987.4138               70.0424              7.0042
G solv                   -3342.7656               58.4941              5.8494

TOTAL                    -5330.1794               33.3045              3.3304


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       577.8840               20.1512              2.0151
ANGLE                     1496.4252               28.6315              2.8632
DIHED                     2292.6335               17.4310              1.7431
VDWAALS                  -1310.7686               17.5103              1.7510
EEL                     -11434.4537               59.6549              5.9655
1-4 VDW                    610.3259               11.0545              1.1055
1-4 EEL                   5701.1724               31.2991              3.1299
EGB                      -3242.6570               54.0175              5.4018
ESURF                       86.5743                1.5500              0.1550

G gas                    -2066.7813               65.1321              6.5132
G solv                   -3156.0827               53.2907              5.3291

TOTAL                    -5222.8640               32.3810              3.2381


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.8087                2.3945              0.2394
ANGLE                       21.5767                3.3024              0.3302
DIHED                       26.9130                2.0520              0.2052
VDWAALS                      0.0323                1.3338              0.1334
EEL                        -52.9116                1.7520              0.1752
1-4 VDW                      8.4815                1.1083              0.1108
1-4 EEL                    -16.3194                2.1870              0.2187
EGB                        -82.2212                2.4839              0.2484
ESURF                        3.1390                0.0226              0.0023

G gas                       -4.4189                4.7308              0.4731
G solv                     -79.0822                2.4859              0.2486

TOTAL                      -83.5011                3.8041              0.3804


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -29.6840                2.1529              0.2153
EEL                        113.4704               11.8000              1.1800
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                       -103.3362               11.3864              1.1386
ESURF                       -4.2645                0.3058              0.0306

DELTA G gas                 83.7864               11.5652              1.1565
DELTA G solv              -107.6006               11.3978              1.1398

DELTA TOTAL                -23.8143                3.3128              0.3313


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
