| Run on Thu Aug 20 22:31:45 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       581.0723               20.3972              2.0397
ANGLE                     1535.5194               31.4003              3.1400
DIHED                     2298.1566               17.7183              1.7718
VDWAALS                  -1339.6900               19.4381              1.9438
EEL                     -11541.4851               83.2563              8.3256
1-4 VDW                    619.0301               11.0703              1.1070
1-4 EEL                   5767.9477               38.2298              3.8230
EGB                      -3314.7230               73.3639              7.3364
ESURF                       84.5614                1.8356              0.1836

G gas                    -2079.4491               87.3097              8.7310
G solv                   -3230.1616               72.4094              7.2409

TOTAL                    -5309.6107               37.1972              3.7197


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       573.8116               20.0947              2.0095
ANGLE                     1513.9458               30.7140              3.0714
DIHED                     2270.9287               17.7986              1.7799
VDWAALS                  -1310.8901               18.8948              1.8895
EEL                     -11498.4719               83.3073              8.3307
1-4 VDW                    610.3605               11.1244              1.1124
1-4 EEL                   5784.4289               38.1328              3.8133
EGB                      -3229.9594               70.3214              7.0321
ESURF                       85.9793                1.7189              0.1719

G gas                    -2055.8865               84.3607              8.4361
G solv                   -3143.9801               69.3687              6.9369

TOTAL                    -5199.8667               37.1768              3.7177


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.2607                2.7037              0.2704
ANGLE                       21.5735                3.3862              0.3386
DIHED                       27.2279                1.8805              0.1880
VDWAALS                      0.0633                1.4267              0.1427
EEL                        -53.4794                1.5040              0.1504
1-4 VDW                      8.6696                1.2022              0.1202
1-4 EEL                    -16.4812                2.1851              0.2185
EGB                        -82.0340                2.4080              0.2408
ESURF                        3.1524                0.0209              0.0021

G gas                       -5.1656                4.9371              0.4937
G solv                     -78.8816                2.4035              0.2404

TOTAL                      -84.0471                4.1425              0.4143


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -28.8632                2.7245              0.2725
EEL                         10.4661               13.6113              1.3611
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                         -2.7296               12.9738              1.2974
ESURF                       -4.5703                0.3466              0.0347

DELTA G gas                -18.3970               13.7208              1.3721
DELTA G solv                -7.2999               12.9205              1.2921

DELTA TOTAL                -25.6969                2.6940              0.2694


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
