| Run on Thu Aug 20 22:32:45 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       586.2685               20.8543              2.0854
ANGLE                     1528.8892               31.3393              3.1339
DIHED                     2280.7893               17.5097              1.7510
VDWAALS                  -1337.5572               21.3195              2.1319
EEL                     -11535.2642              103.0280             10.3028
1-4 VDW                    620.0521                8.8868              0.8887
1-4 EEL                   5778.8342               34.5988              3.4599
EGB                      -3214.2828               97.4362              9.7436
ESURF                       86.8281                2.6385              0.2638

G gas                    -2077.9880              106.0898             10.6090
G solv                   -3127.4547               95.8057              9.5806

TOTAL                    -5205.4428               37.1082              3.7108


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       575.2495               20.7941              2.0794
ANGLE                     1507.3074               31.2069              3.1207
DIHED                     2265.9979               17.1445              1.7145
VDWAALS                  -1284.5660               20.0311              2.0031
EEL                     -11471.8138              100.6187             10.0619
1-4 VDW                    610.2828                8.9131              0.8913
1-4 EEL                   5731.0069               34.6417              3.4642
EGB                      -3227.8809               95.4678              9.5468
ESURF                       89.0770                2.4829              0.2483

G gas                    -2066.5352              104.4204             10.4420
G solv                   -3138.8039               93.9597              9.3960

TOTAL                    -5205.3391               36.7705              3.6771


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        11.0190                2.5536              0.2554
ANGLE                       21.5818                3.4906              0.3491
DIHED                       14.7914                3.0080              0.3008
VDWAALS                     -8.0829                1.4828              0.1483
EEL                        -44.0373                3.6626              0.3663
1-4 VDW                      9.7692                1.0801              0.1080
1-4 EEL                     47.8273                1.6356              0.1636
EGB                        -22.8269                2.2247              0.2225
ESURF                        4.1309                0.0939              0.0094

G gas                       52.8686                4.7775              0.4777
G solv                     -18.6960                2.2187              0.2219

TOTAL                       34.1725                4.6654              0.4665


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -44.9083                3.1350              0.3135
EEL                        -19.4130                5.6870              0.5687
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         36.4250                4.9044              0.4904
ESURF                       -6.3799                0.4156              0.0416

DELTA G gas                -64.3214                6.6638              0.6664
DELTA G solv                30.0452                4.7174              0.4717

DELTA TOTAL                -34.2762                3.4457              0.3446


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
