| Run on Thu Aug 20 22:37:44 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       590.4101               20.9007              2.0901
ANGLE                     1531.8825               28.0324              2.8032
DIHED                     2292.2464               17.2858              1.7286
VDWAALS                  -1360.5065               18.9469              1.8947
EEL                     -11531.5087               95.7254              9.5725
1-4 VDW                    620.5432               10.0961              1.0096
1-4 EEL                   5877.4565               32.8717              3.2872
EGB                      -3252.9787               85.2591              8.5259
ESURF                       84.2955                1.8288              0.1829

G gas                    -1979.4765              102.4775             10.2478
G solv                   -3168.6832               84.3830              8.4383

TOTAL                    -5148.1598               46.1590              4.6159


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       580.0416               20.8129              2.0813
ANGLE                     1510.7101               27.6456              2.7646
DIHED                     2278.8393               17.0962              1.7096
VDWAALS                  -1304.0898               18.1984              1.8198
EEL                     -11466.8193               95.4520              9.5452
1-4 VDW                    610.8649                9.8300              0.9830
1-4 EEL                   5829.2919               32.7069              3.2707
EGB                      -3268.5058               84.9861              8.4986
ESURF                       86.9823                1.6797              0.1680

G gas                    -1961.1613              101.6971             10.1697
G solv                   -3181.5235               84.2245              8.4225

TOTAL                    -5142.6848               43.8212              4.3821


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.3685                2.9032              0.2903
ANGLE                       21.1724                3.7757              0.3776
DIHED                       13.4072                2.3785              0.2379
VDWAALS                     -8.4478                1.3554              0.1355
EEL                        -45.5212                2.1724              0.2172
1-4 VDW                      9.6782                1.0945              0.1095
1-4 EEL                     48.1646                1.7276              0.1728
EGB                        -21.4370                1.1520              0.1152
ESURF                        4.1365                0.0743              0.0074

G gas                       48.8220                5.0305              0.5031
G solv                     -17.3004                1.1138              0.1114

TOTAL                       31.5216                4.9950              0.4995


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -47.9689                3.2106              0.3211
EEL                        -19.1683                5.2899              0.5290
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         36.9641                4.6163              0.4616
ESURF                       -6.8233                0.3766              0.0377

DELTA G gas                -67.1372                6.5366              0.6537
DELTA G solv                30.1407                4.4473              0.4447

DELTA TOTAL                -36.9965                3.5137              0.3514


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
