| Run on Thu Aug 20 22:31:09 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       583.3781               19.5912              1.9591
ANGLE                     1532.0416               26.7953              2.6795
DIHED                     2285.2324               20.5307              2.0531
VDWAALS                  -1342.2768               25.6720              2.5672
EEL                     -11569.1202              120.7271             12.0727
1-4 VDW                    615.8204               10.4681              1.0468
1-4 EEL                   5844.0342               39.0060              3.9006
EGB                      -3212.4551              105.3645             10.5364
ESURF                       84.7894                2.6599              0.2660

G gas                    -2050.8903              122.6200             12.2620
G solv                   -3127.6657              103.2568             10.3257

TOTAL                    -5178.5560               42.3285              4.2328


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       573.1706               19.3371              1.9337
ANGLE                     1511.1895               26.2977              2.6298
DIHED                     2270.4018               20.1935              2.0193
VDWAALS                  -1287.6305               24.1228              2.4123
EEL                     -11504.2775              120.6290             12.0629
1-4 VDW                    605.9143               10.3859              1.0386
1-4 EEL                   5794.8093               38.5253              3.8525
EGB                      -3227.2094              106.3633             10.6363
ESURF                       87.5269                2.5178              0.2518

G gas                    -2036.4226              121.7193             12.1719
G solv                   -3139.6825              104.3727             10.4373

TOTAL                    -5176.1051               41.3366              4.1337


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.2075                2.5298              0.2530
ANGLE                       20.8521                3.4836              0.3484
DIHED                       14.8306                2.8167              0.2817
VDWAALS                     -7.9824                1.6602              0.1660
EEL                        -46.0212                3.5375              0.3537
1-4 VDW                      9.9061                1.0952              0.1095
1-4 EEL                     49.2250                1.8284              0.1828
EGB                        -22.1328                2.3424              0.2342
ESURF                        4.2035                0.1004              0.0100

G gas                       51.0177                5.1969              0.5197
G solv                     -17.9293                2.2796              0.2280

TOTAL                       33.0884                4.6838              0.4684


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                    -46.6639                2.8357              0.2836
EEL                        -18.8215                5.4732              0.5473
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         36.8871                5.1506              0.5151
ESURF                       -6.9410                0.3564              0.0356

DELTA G gas                -65.4854                5.5412              0.5541
DELTA G solv                29.9461                5.0517              0.5052

DELTA TOTAL                -35.5392                2.9240              0.2924


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
