| Run on Thu Aug 20 22:40:03 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       590.0422               21.4703              2.1470
ANGLE                     1530.2348               30.4813              3.0481
DIHED                     2289.1369               15.9605              1.5961
VDWAALS                  -1366.3331               23.2245              2.3224
EEL                     -11606.7797               81.7684              8.1768
1-4 VDW                    619.4042               11.2831              1.1283
1-4 EEL                   5852.7735               34.5448              3.4545
EGB                      -3195.6934               81.4448              8.1445
ESURF                       82.8655                2.6624              0.2662

G gas                    -2091.5212               93.2960              9.3296
G solv                   -3112.8278               80.1437              8.0144

TOTAL                    -5204.3491               40.5909              4.0591


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       579.4074               21.2816              2.1282
ANGLE                     1509.0962               30.6859              3.0686
DIHED                     2273.6667               15.8005              1.5800
VDWAALS                  -1308.3879               21.3825              2.1382
EEL                     -11541.3881               83.0434              8.3043
1-4 VDW                    609.6344               11.1090              1.1109
1-4 EEL                   5803.6221               34.5295              3.4530
EGB                      -3210.8882               82.3900              8.2390
ESURF                       85.9811                2.4433              0.2443

G gas                    -2074.3492               94.0862              9.4086
G solv                   -3124.9071               81.1390              8.1139

TOTAL                    -5199.2563               40.6855              4.0686


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.6348                2.5614              0.2561
ANGLE                       21.1386                3.9455              0.3945
DIHED                       15.4701                2.5070              0.2507
VDWAALS                     -8.3997                1.5940              0.1594
EEL                        -47.5490                2.6238              0.2624
1-4 VDW                      9.7698                1.2192              0.1219
1-4 EEL                     49.1514                1.7630              0.1763
EGB                        -20.7461                1.3066              0.1307
ESURF                        4.1272                0.0629              0.0063

G gas                       50.2159                4.7516              0.4752
G solv                     -16.6189                1.2923              0.1292

TOTAL                       33.5970                4.6996              0.4700


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                    -49.5455                3.4545              0.3454
EEL                        -17.8425                5.5155              0.5515
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         35.9409                4.8147              0.4815
ESURF                       -7.2427                0.4435              0.0444

DELTA G gas                -67.3880                5.4835              0.5483
DELTA G solv                28.6982                4.8172              0.4817

DELTA TOTAL                -38.6898                3.0992              0.3099


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
