| Run on Thu Aug 20 22:34:00 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       586.6555               20.4515              2.0451
ANGLE                     1528.3412               29.5151              2.9515
DIHED                     2287.0480               18.6173              1.8617
VDWAALS                  -1350.6458               16.8044              1.6804
EEL                     -11562.2963               92.4942              9.2494
1-4 VDW                    622.7106               11.0441              1.1044
1-4 EEL                   5843.5271               38.8481              3.8848
EGB                      -3215.6844               78.9444              7.8944
ESURF                       84.9973                1.7070              0.1707

G gas                    -2044.6597               86.6254              8.6625
G solv                   -3130.6871               78.6678              7.8668

TOTAL                    -5175.3468               43.4829              4.3483


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       576.3253               20.2012              2.0201
ANGLE                     1507.4744               29.0339              2.9034
DIHED                     2272.0933               18.7177              1.8718
VDWAALS                  -1296.1501               16.5082              1.6508
EEL                     -11499.5743               92.3563              9.2356
1-4 VDW                    612.8112               10.9028              1.0903
1-4 EEL                   5793.8380               38.7952              3.8795
EGB                      -3228.2819               78.4558              7.8456
ESURF                       87.4755                1.7369              0.1737

G gas                    -2033.1821               85.4891              8.5489
G solv                   -3140.8064               78.2826              7.8283

TOTAL                    -5173.9885               43.0420              4.3042


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.3302                2.5724              0.2572
ANGLE                       20.8668                3.6955              0.3696
DIHED                       14.9547                2.5578              0.2558
VDWAALS                     -8.3570                1.2208              0.1221
EEL                        -47.3566                2.4887              0.2489
1-4 VDW                      9.8993                1.0986              0.1099
1-4 EEL                     49.6891                1.6719              0.1672
EGB                        -21.2364                1.1659              0.1166
ESURF                        4.1691                0.0895              0.0089

G gas                       50.0265                4.5662              0.4566
G solv                     -17.0673                1.1153              0.1115

TOTAL                       32.9592                4.6453              0.4645


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                    -46.1388                3.4207              0.3421
EEL                        -15.3653                4.2850              0.4285
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         33.8340                4.0564              0.4056
ESURF                       -6.6473                0.4684              0.0468

DELTA G gas                -61.5041                5.6556              0.5656
DELTA G solv                27.1866                3.8589              0.3859

DELTA TOTAL                -34.3175                3.2396              0.3240


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
