| Run on Thu Aug 20 22:31:01 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       585.6490               21.9798              2.1980
ANGLE                     1532.5008               27.9304              2.7930
DIHED                     2301.3830               17.1673              1.7167
VDWAALS                  -1338.5085               17.2690              1.7269
EEL                     -11382.1012              101.7377             10.1738
1-4 VDW                    617.7947               10.1299              1.0130
1-4 EEL                   5795.0278               33.6096              3.3610
EGB                      -3544.2877               84.0887              8.4089
ESURF                       84.6853                1.5610              0.1561

G gas                    -1888.2543               98.2213              9.8221
G solv                   -3459.6024               83.4160              8.3416

TOTAL                    -5347.8567               40.4924              4.0492


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       578.0140               22.2763              2.2276
ANGLE                     1511.3270               27.6517              2.7652
DIHED                     2274.2553               17.2220              1.7222
VDWAALS                  -1310.6848               17.1662              1.7166
EEL                     -11371.9423               99.2108              9.9211
1-4 VDW                    609.1759               10.3321              1.0332
1-4 EEL                   5812.4880               33.1577              3.3158
EGB                      -3426.9077               82.0093              8.2009
ESURF                       85.9308                1.5107              0.1511

G gas                    -1897.3670               95.3883              9.5388
G solv                   -3340.9769               81.3306              8.1331

TOTAL                    -5238.3438               40.3622              4.0362


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.6351                2.1293              0.2129
ANGLE                       21.1738                3.1198              0.3120
DIHED                       27.1277                1.8152              0.1815
VDWAALS                      0.5583                1.8004              0.1800
EEL                        -53.3358                1.5417              0.1542
1-4 VDW                      8.6189                0.9973              0.0997
1-4 EEL                    -17.4602                2.0516              0.2052
EGB                        -81.6454                2.3526              0.2353
ESURF                        3.1475                0.0247              0.0025

G gas                       -5.6821                5.0321              0.5032
G solv                     -78.4979                2.3490              0.2349

TOTAL                      -84.1800                4.1001              0.4100


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -28.3820                2.2206              0.2221
EEL                         43.1769               10.9227              1.0923
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                        -35.7346               10.2198              1.0220
ESURF                       -4.3930                0.3197              0.0320

DELTA G gas                 14.7948               10.4684              1.0468
DELTA G solv               -40.1276               10.2341              1.0234

DELTA TOTAL                -25.3328                1.8955              0.1895


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
