| Run on Thu Aug 20 22:29:54 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       583.5641               20.3382              2.0338
ANGLE                     1510.1247               29.9531              2.9953
DIHED                     2293.6609               18.2374              1.8237
VDWAALS                  -1340.3484               20.5458              2.0546
EEL                     -11572.6291               87.8820              8.7882
1-4 VDW                    619.2374                8.9637              0.8964
1-4 EEL                   5760.5220               34.0012              3.4001
EGB                      -3258.0616               70.8278              7.0828
ESURF                       83.1807                1.8847              0.1885

G gas                    -2145.8683               83.2003              8.3200
G solv                   -3174.8809               70.6293              7.0629

TOTAL                    -5320.7492               35.5640              3.5564


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       575.5833               19.6690              1.9669
ANGLE                     1488.8150               29.3340              2.9334
DIHED                     2266.8415               18.2003              1.8200
VDWAALS                  -1312.4454               20.2517              2.0252
EEL                     -11528.8825               88.1279              8.8128
1-4 VDW                    610.7317                8.8937              0.8894
1-4 EEL                   5776.6870               33.5112              3.3511
EGB                      -3172.5101               71.9982              7.1998
ESURF                       84.5287                1.7600              0.1760

G gas                    -2122.6695               83.8514              8.3851
G solv                   -3087.9814               71.8105              7.1810

TOTAL                    -5210.6509               35.6114              3.5611


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.9808                2.4583              0.2458
ANGLE                       21.3097                3.2250              0.3225
DIHED                       26.8195                1.9445              0.1944
VDWAALS                      0.1709                1.3636              0.1364
EEL                        -52.9402                1.7283              0.1728
1-4 VDW                      8.5057                1.1670              0.1167
1-4 EEL                    -16.1649                1.9955              0.1996
EGB                        -82.4036                2.3194              0.2319
ESURF                        3.1462                0.0231              0.0023

G gas                       -4.3186                5.1466              0.5147
G solv                     -79.2575                2.3201              0.2320

TOTAL                      -83.5760                4.2285              0.4228


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -28.0739                2.4041              0.2404
EEL                          9.1937               11.1069              1.1107
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         -3.1479               10.5421              1.0542
ESURF                       -4.4941                0.3142              0.0314

DELTA G gas                -18.8802               11.2124              1.1212
DELTA G solv                -7.6420               10.5622              1.0562

DELTA TOTAL                -26.5222                3.1281              0.3128


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
