| Run on Wed Aug 19 15:53:11 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over independently repacked, minimised structures
| &general
|  startframe=1, endframe=8, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                ensemble.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 8.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       113.5439                0.0756              0.0267
ANGLE                      400.3625                0.1951              0.0690
DIHED                     2011.7101                1.7171              0.6071
VDWAALS                  -1531.7773                0.1663              0.0588
EEL                     -11658.3395                1.6925              0.5984
1-4 VDW                    546.2462                0.1670              0.0590
1-4 EEL                   5735.2636                1.8488              0.6536
EGB                      -3206.5936                1.6505              0.5835
ESURF                       72.5125                0.0874              0.0309

G gas                    -4382.9905                1.6596              0.5868
G solv                   -3134.0811                1.5631              0.5526

TOTAL                    -7517.0716                3.2227              1.1394


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       111.9638                0.0871              0.0308
ANGLE                      392.9120                0.1981              0.0700
DIHED                     1989.7275                1.7130              0.6056
VDWAALS                  -1492.9968                0.1395              0.0493
EEL                     -11702.6927                1.7840              0.6307
1-4 VDW                    538.5143                0.1727              0.0610
1-4 EEL                   5750.7631                1.8476              0.6532
EGB                      -3041.6344                1.5487              0.5475
ESURF                       74.8133                0.0773              0.0273

G gas                    -4411.8089                1.5754              0.5570
G solv                   -2966.8211                1.4713              0.5202

TOTAL                    -7378.6300                3.0467              1.0772


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         1.5802                0.0115              0.0041
ANGLE                        7.4505                0.0030              0.0011
DIHED                       21.9826                0.0041              0.0015
VDWAALS                     -1.0035                0.0072              0.0025
EEL                        -54.1664                0.0189              0.0067
1-4 VDW                      7.7320                0.0057              0.0020
1-4 EEL                    -15.4995                0.0012              0.0004
EGB                        -81.2860                0.0420              0.0149
ESURF                        3.1507                0.0010              0.0004

G gas                      -31.9242                0.0312              0.0110
G solv                     -78.1353                0.0410              0.0145

TOTAL                     -110.0595                0.0098              0.0035


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0001                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -37.7771                0.0197              0.0070
EEL                         98.5196                0.0727              0.0257
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0001                0.0000              0.0000
EGB                        -83.6732                0.1438              0.0509
ESURF                       -5.4515                0.0111              0.0039

DELTA G gas                 60.7426                0.0530              0.0187
DELTA G solv               -89.1247                0.1327              0.0469

DELTA TOTAL                -28.3821                0.1858              0.0657


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
