| Run on Wed Aug 19 18:17:51 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over a short implicit-solvent MD ensemble
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       584.2941               21.3384              2.1338
ANGLE                     1522.2876               31.7718              3.1772
DIHED                     2299.0212               17.1471              1.7147
VDWAALS                  -1341.8058               19.4484              1.9448
EEL                     -11526.5347              111.6071             11.1607
1-4 VDW                    620.5732                9.6469              0.9647
1-4 EEL                   5747.7652               34.8981              3.4898
EGB                      -3298.9585               98.2137              9.8214
ESURF                       83.4613                2.2026              0.2203

G gas                    -2094.3992              118.7397             11.8740
G solv                   -3215.4972               96.9224              9.6922

TOTAL                    -5309.8964               43.7882              4.3788


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       576.6089               21.1257              2.1126
ANGLE                     1500.9670               31.1300              3.1130
DIHED                     2271.6340               17.3025              1.7303
VDWAALS                  -1312.5115               18.5315              1.8531
EEL                     -11482.9681              111.7285             11.1728
1-4 VDW                    612.0706                9.5373              0.9537
1-4 EEL                   5764.0030               34.7970              3.4797
EGB                      -3215.5679               98.3199              9.8320
ESURF                       84.8957                2.0327              0.2033

G gas                    -2070.1962              118.4904             11.8490
G solv                   -3130.6722               97.0400              9.7040

TOTAL                    -5200.8684               42.7972              4.2797


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.6852                2.2208              0.2221
ANGLE                       21.3206                3.3497              0.3350
DIHED                       27.3873                2.0936              0.2094
VDWAALS                      0.2401                1.4342              0.1434
EEL                        -53.7194                1.4117              0.1412
1-4 VDW                      8.5025                1.0856              0.1086
1-4 EEL                    -16.2377                1.8448              0.1845
EGB                        -81.5792                2.4497              0.2450
ESURF                        3.1566                0.0225              0.0022

G gas                       -4.8213                5.0586              0.5059
G solv                     -78.4226                2.4430              0.2443

TOTAL                      -83.2440                4.3468              0.4347


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                    -29.5345                2.7403              0.2740
EEL                         10.1528               12.4532              1.2453
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         -1.8114               12.1710              1.2171
ESURF                       -4.5910                0.3655              0.0365

DELTA G gas                -19.3817               12.5987              1.2599
DELTA G solv                -6.4024               12.1229              1.2123

DELTA TOTAL                -25.7841                2.3220              0.2322


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
