| Run on Thu Aug 20 22:37:08 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       584.0377               17.3952              1.7395
ANGLE                     1508.3797               30.5996              3.0600
DIHED                     2283.6990               18.3029              1.8303
VDWAALS                  -1365.6659               18.4159              1.8416
EEL                     -11604.5359               82.9636              8.2964
1-4 VDW                    619.6651                9.6224              0.9622
1-4 EEL                   5855.3499               32.2654              3.2265
EGB                      -3161.5077               75.0398              7.5040
ESURF                       82.0052                1.7234              0.1723

G gas                    -2119.0704               91.1561              9.1156
G solv                   -3079.5024               74.0575              7.4058

TOTAL                    -5198.5728               42.2069              4.2207


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       573.3694               17.0965              1.7096
ANGLE                     1486.7893               30.3642              3.0364
DIHED                     2268.6243               18.4218              1.8422
VDWAALS                  -1310.7538               17.2084              1.7208
EEL                     -11539.7473               82.6384              8.2638
1-4 VDW                    610.2136                9.5953              0.9595
1-4 EEL                   5805.6643               32.0786              3.2079
EGB                      -3175.8481               74.1721              7.4172
ESURF                       84.5680                1.5271              0.1527

G gas                    -2105.8403               90.2542              9.0254
G solv                   -3091.2801               73.3218              7.3322

TOTAL                    -5197.1203               41.5698              4.1570


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.6683                2.4646              0.2465
ANGLE                       21.5904                3.5975              0.3598
DIHED                       15.0747                2.7666              0.2767
VDWAALS                     -8.2163                1.4203              0.1420
EEL                        -48.0633                2.3164              0.2316
1-4 VDW                      9.4515                0.8531              0.0853
1-4 EEL                     49.6857                1.7220              0.1722
EGB                        -20.6382                1.4231              0.1423
ESURF                        4.1356                0.0686              0.0069

G gas                       50.1910                4.7879              0.4788
G solv                     -16.5026                1.3857              0.1386

TOTAL                       33.6884                4.3562              0.4356


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                        0.0000                0.0001              0.0000
VDWAALS                    -46.6958                3.2299              0.3230
EEL                        -16.7253                5.4718              0.5472
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         34.9786                4.7964              0.4796
ESURF                       -6.6984                0.4504              0.0450

DELTA G gas                -63.4211                6.2841              0.6284
DELTA G solv                28.2802                4.6735              0.4673

DELTA TOTAL                -35.1409                3.1641              0.3164


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
