| Run on Thu Aug 20 22:36:53 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       592.6061               21.0856              2.1086
ANGLE                     1532.7747               27.7508              2.7751
DIHED                     2295.6159               17.6853              1.7685
VDWAALS                  -1354.5549               17.4705              1.7471
EEL                     -11472.1630               87.9145              8.7914
1-4 VDW                    621.8475               11.2554              1.1255
1-4 EEL                   5859.7437               37.0428              3.7043
EGB                      -3404.3684               76.9829              7.6983
ESURF                       84.6093                1.7918              0.1792

G gas                    -1924.1300               87.2990              8.7299
G solv                   -3319.7591               76.3910              7.6391

TOTAL                    -5243.8891               39.4514              3.9451


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       582.2165               20.3816              2.0382
ANGLE                     1511.8829               27.9542              2.7954
DIHED                     2281.1156               17.9362              1.7936
VDWAALS                  -1301.1201               17.1151              1.7115
EEL                     -11406.0390               86.9812              8.6981
1-4 VDW                    611.9906               11.0512              1.1051
1-4 EEL                   5811.1734               37.2949              3.7295
EGB                      -3420.0475               75.9969              7.5997
ESURF                       87.1980                1.7641              0.1764

G gas                    -1908.7801               84.8994              8.4899
G solv                   -3332.8495               75.4976              7.5498

TOTAL                    -5241.6295               38.9579              3.8958


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.3896                2.9052              0.2905
ANGLE                       20.8919                3.2929              0.3293
DIHED                       14.5003                2.6506              0.2651
VDWAALS                     -8.0418                1.2372              0.1237
EEL                        -46.0333                2.4562              0.2456
1-4 VDW                      9.8569                1.0199              0.1020
1-4 EEL                     48.5703                1.7926              0.1793
EGB                        -21.5282                1.1331              0.1133
ESURF                        4.1842                0.0732              0.0073

G gas                       50.1339                5.2256              0.5226
G solv                     -17.3440                1.1023              0.1102

TOTAL                       32.7899                5.2841              0.5284


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -45.3931                2.8872              0.2887
EEL                        -20.0907                5.6423              0.5642
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         37.2072                5.3841              0.5384
ESURF                       -6.7729                0.4140              0.0414

DELTA G gas                -65.4838                6.3884              0.6388
DELTA G solv                30.4343                5.1690              0.5169

DELTA TOTAL                -35.0495                2.7814              0.2781


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
