| Run on Thu Aug 20 22:28:15 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       582.3104               19.8031              1.9803
ANGLE                     1521.9259               27.6386              2.7639
DIHED                     2297.0448               16.4527              1.6453
VDWAALS                  -1335.8966               19.1141              1.9114
EEL                     -11533.1867               80.3065              8.0307
1-4 VDW                    615.2614               10.6157              1.0616
1-4 EEL                   5754.1577               36.5676              3.6568
EGB                      -3287.8058               63.5911              6.3591
ESURF                       84.2490                1.6668              0.1667

G gas                    -2098.3831               80.8007              8.0801
G solv                   -3203.5568               62.7559              6.2756

TOTAL                    -5301.9399               40.9343              4.0934


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       574.3492               19.4813              1.9481
ANGLE                     1499.8749               27.3681              2.7368
DIHED                     2270.1871               16.5763              1.6576
VDWAALS                  -1306.5698               18.6785              1.8679
EEL                     -11490.8105               81.0349              8.1035
1-4 VDW                    606.7818               10.6256              1.0626
1-4 EEL                   5770.7373               36.5816              3.6582
EGB                      -3198.4385               63.0169              6.3017
ESURF                       85.6720                1.5733              0.1573

G gas                    -2075.4501               81.6931              8.1693
G solv                   -3112.7665               62.1775              6.2178

TOTAL                    -5188.2166               40.3531              4.0353


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.9612                2.2924              0.2292
ANGLE                       22.0510                3.4995              0.3499
DIHED                       26.8577                1.9149              0.1915
VDWAALS                     -0.0942                1.4781              0.1478
EEL                        -53.1322                1.6097              0.1610
1-4 VDW                      8.4796                0.9462              0.0946
1-4 EEL                    -16.5796                1.8629              0.1863
EGB                        -81.8222                2.0872              0.2087
ESURF                        3.1451                0.0213              0.0021

G gas                       -4.4566                4.1553              0.4155
G solv                     -78.6771                2.0850              0.2085

TOTAL                      -83.1336                4.0813              0.4081


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -29.2325                2.5169              0.2517
EEL                         10.7560               11.3356              1.1336
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         -7.5451               10.9558              1.0956
ESURF                       -4.5681                0.2369              0.0237

DELTA G gas                -18.4765               10.9173              1.0917
DELTA G solv               -12.1132               10.9496              1.0950

DELTA TOTAL                -30.5897                3.5973              0.3597


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
