| Run on Thu Aug 20 22:31:24 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       585.1801               21.5017              2.1502
ANGLE                     1502.1738               33.6893              3.3689
DIHED                     2292.9054               15.3682              1.5368
VDWAALS                  -1323.9428               21.1717              2.1172
EEL                     -11422.2834               88.7425              8.8742
1-4 VDW                    618.3236               10.1405              1.0141
1-4 EEL                   5798.9666               33.7477              3.3748
EGB                      -3494.1943               77.9444              7.7944
ESURF                       84.8101                2.4342              0.2434

G gas                    -1948.6769               89.7270              8.9727
G solv                   -3409.3842               76.6305              7.6630

TOTAL                    -5358.0611               38.2105              3.8210


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       577.0643               21.1605              2.1160
ANGLE                     1480.3977               33.1889              3.3189
DIHED                     2265.8873               15.6576              1.5658
VDWAALS                  -1297.8261               20.2909              2.0291
EEL                     -11395.7594               88.7655              8.8766
1-4 VDW                    609.8933               10.0506              1.0051
1-4 EEL                   5816.1862               33.5730              3.3573
EGB                      -3386.9867               77.0235              7.7024
ESURF                       85.9619                2.3059              0.2306

G gas                    -1944.1567               88.4026              8.8403
G solv                   -3301.0248               75.7236              7.5724

TOTAL                    -5245.1814               37.1343              3.7134


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.1158                2.4789              0.2479
ANGLE                       21.7761                3.1333              0.3133
DIHED                       27.0181                1.7489              0.1749
VDWAALS                     -0.4766                1.1887              0.1189
EEL                        -51.3152                1.3714              0.1371
1-4 VDW                      8.4302                0.9250              0.0925
1-4 EEL                    -17.2196                1.4629              0.1463
EGB                        -83.0477                1.6359              0.1636
ESURF                        3.1341                0.0205              0.0021

G gas                       -3.6712                4.5245              0.4524
G solv                     -79.9135                1.6378              0.1638

TOTAL                      -83.5847                4.1929              0.4193


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -25.6402                3.0008              0.3001
EEL                         24.7912               10.0796              1.0080
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                        -24.1600                9.1642              0.9164
ESURF                       -4.2859                0.3128              0.0313

DELTA G gas                 -0.8490               10.3651              1.0365
DELTA G solv               -28.4459                9.0752              0.9075

DELTA TOTAL                -29.2949                3.0625              0.3062


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
