| Run on Thu Aug 20 22:33:31 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       587.7338               20.1571              2.0157
ANGLE                     1525.8687               30.7909              3.0791
DIHED                     2285.8478               16.0305              1.6030
VDWAALS                  -1348.2322               19.2047              1.9205
EEL                     -11518.8808               79.9660              7.9966
1-4 VDW                    620.6607               11.8544              1.1854
1-4 EEL                   5846.7201               31.3053              3.1305
EGB                      -3257.1130               79.9128              7.9913
ESURF                       85.4896                2.0171              0.2017

G gas                    -2000.2819               93.2353              9.3235
G solv                   -3171.6234               78.7975              7.8798

TOTAL                    -5171.9053               38.6337              3.8634


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       577.6688               20.1478              2.0148
ANGLE                     1505.3714               30.4919              3.0492
DIHED                     2270.7600               15.7037              1.5704
VDWAALS                  -1291.2081               18.1841              1.8184
EEL                     -11454.0799               79.3673              7.9367
1-4 VDW                    610.6764               11.5804              1.1580
1-4 EEL                   5797.0226               30.9913              3.0991
EGB                      -3271.1121               78.3619              7.8362
ESURF                       88.3137                1.8556              0.1856

G gas                    -1983.7888               92.3845              9.2384
G solv                   -3182.7984               77.3589              7.7359

TOTAL                    -5166.5872               37.7488              3.7749


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.0650                2.4471              0.2447
ANGLE                       20.4974                3.4501              0.3450
DIHED                       15.0878                2.6687              0.2669
VDWAALS                     -8.6719                1.3127              0.1313
EEL                        -46.8101                2.1121              0.2112
1-4 VDW                      9.9843                1.1287              0.1129
1-4 EEL                     49.6975                1.6613              0.1661
EGB                        -21.5617                1.0540              0.1054
ESURF                        4.1598                0.0713              0.0071

G gas                       49.8499                4.9401              0.4940
G solv                     -17.4019                1.0107              0.1011

TOTAL                       32.4480                5.0359              0.5036


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -48.3522                3.3522              0.3352
EEL                        -17.9908                5.0467              0.5047
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         35.5608                5.1913              0.5191
ESURF                       -6.9839                0.4417              0.0442

DELTA G gas                -66.3430                6.5707              0.6571
DELTA G solv                28.5768                4.9433              0.4943

DELTA TOTAL                -37.7661                3.2718              0.3272


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
