| Run on Thu Aug 20 22:31:29 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       581.9248               21.2466              2.1247
ANGLE                     1528.0588               29.4904              2.9490
DIHED                     2308.8806               19.3358              1.9336
VDWAALS                  -1342.6455               17.1769              1.7177
EEL                     -11364.8894              103.6252             10.3625
1-4 VDW                    619.3383               10.3585              1.0358
1-4 EEL                   5655.6137               41.3199              4.1320
EGB                      -3418.3065               85.2315              8.5232
ESURF                       84.3063                1.8459              0.1846

G gas                    -2013.7187               90.9951              9.0995
G solv                   -3334.0003               84.1143              8.4114

TOTAL                    -5347.7190               37.0377              3.7038


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       574.5449               20.9850              2.0985
ANGLE                     1506.5635               29.3205              2.9320
DIHED                     2282.0703               19.1729              1.9173
VDWAALS                  -1313.6615               16.6746              1.6675
EEL                     -11400.5119              105.2533             10.5253
1-4 VDW                    610.7130               10.3610              1.0361
1-4 EEL                   5672.1213               41.3658              4.1366
EGB                      -3254.8569               86.7208              8.6721
ESURF                       85.5691                1.7770              0.1777

G gas                    -2068.1604               92.7867              9.2787
G solv                   -3169.2878               85.6312              8.5631

TOTAL                    -5237.4482               36.8248              3.6825


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.3799                2.3167              0.2317
ANGLE                       21.4953                3.5673              0.3567
DIHED                       26.8103                2.0610              0.2061
VDWAALS                      0.5221                1.5594              0.1559
EEL                        -53.5568                1.8966              0.1897
1-4 VDW                      8.6253                0.9672              0.0967
1-4 EEL                    -16.5076                2.1463              0.2146
EGB                        -81.4090                2.3724              0.2372
ESURF                        3.1371                0.0244              0.0024

G gas                       -5.2316                5.1472              0.5147
G solv                     -78.2719                2.3703              0.2370

TOTAL                      -83.5035                4.3713              0.4371


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -29.5061                2.3763              0.2376
EEL                         89.1793               13.5624              1.3562
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                        -82.0407               13.0832              1.3083
ESURF                       -4.4000                0.2586              0.0259

DELTA G gas                 59.6733               13.4579              1.3458
DELTA G solv               -86.4406               13.0317              1.3032

DELTA TOTAL                -26.7674                2.5107              0.2511


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
