| Run on Thu Aug 20 22:31:11 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       585.6080               20.2223              2.0222
ANGLE                     1538.6597               27.1419              2.7142
DIHED                     2307.2377               17.7643              1.7764
VDWAALS                  -1331.6468               18.0948              1.8095
EEL                     -11727.3957               77.5631              7.7563
1-4 VDW                    616.8869               10.8004              1.0800
1-4 EEL                   5819.5578               34.7494              3.4749
EGB                      -3193.0119               73.0711              7.3071
ESURF                       84.3541                2.1320              0.2132

G gas                    -2191.0924               84.1061              8.4106
G solv                   -3108.6578               71.8883              7.1888

TOTAL                    -5299.7502               37.0887              3.7089


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       577.7621               19.8656              1.9866
ANGLE                     1517.0468               27.2212              2.7221
DIHED                     2279.8847               17.6857              1.7686
VDWAALS                  -1304.5423               17.4213              1.7421
EEL                     -11617.0670               75.0744              7.5074
1-4 VDW                    608.3789               10.7564              1.0756
1-4 EEL                   5836.0104               34.2937              3.4294
EGB                      -3171.7608               70.8943              7.0894
ESURF                       85.8861                1.9553              0.1955

G gas                    -2102.5265               81.2572              8.1257
G solv                   -3085.8747               69.7896              6.9790

TOTAL                    -5188.4012               36.1882              3.6188


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.8459                2.1889              0.2189
ANGLE                       21.6130                3.1052              0.3105
DIHED                       27.3530                1.8755              0.1875
VDWAALS                      0.3406                1.5686              0.1569
EEL                        -53.1450                1.4913              0.1491
1-4 VDW                      8.5079                1.1332              0.1133
1-4 EEL                    -16.4526                2.3244              0.2324
EGB                        -82.6659                2.6495              0.2649
ESURF                        3.1573                0.0215              0.0022

G gas                       -3.9371                4.9044              0.4904
G solv                     -79.5086                2.6448              0.2645

TOTAL                      -83.4458                4.2123              0.4212


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -27.4451                2.8832              0.2883
EEL                        -57.1837               14.7070              1.4707
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         61.4147               12.7733              1.2773
ESURF                       -4.6892                0.3458              0.0346

DELTA G gas                -84.6288               14.1272              1.4127
DELTA G solv                56.7255               12.7177              1.2718

DELTA TOTAL                -27.9033                3.0994              0.3099


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
