| Run on Wed Aug 19 15:53:11 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA over independently repacked, minimised structures
| &general
|  startframe=1, endframe=8, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                ensemble.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 8.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       113.1096                0.0386              0.0136
ANGLE                      400.3092                0.0252              0.0089
DIHED                     1994.6724                2.0219              0.7149
VDWAALS                  -1523.6161                0.3459              0.1223
EEL                     -11879.5222                0.0699              0.0247
1-4 VDW                    541.8243                0.5231              0.1849
1-4 EEL                   5839.9236                1.6498              0.5833
EGB                      -3050.4789                0.5815              0.2056
ESURF                       72.2476                0.0077              0.0027

G gas                    -4513.2992                3.9323              1.3903
G solv                   -2978.2313                0.5738              0.2029

TOTAL                    -7491.5306                4.5061              1.5931


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       111.5561                0.0313              0.0111
ANGLE                      392.3588                0.0173              0.0061
DIHED                     1972.7946                1.9961              0.7057
VDWAALS                  -1485.8927                0.2990              0.1057
EEL                     -11821.6181                0.3227              0.1141
1-4 VDW                    534.1138                0.5204              0.1840
1-4 EEL                   5855.3944                1.6593              0.5866
EGB                      -2981.3813                0.1520              0.0537
ESURF                       74.4704                0.0065              0.0023

G gas                    -4441.2932                4.2135              1.4897
G solv                   -2906.9110                0.1585              0.0560

TOTAL                    -7348.2042                4.3720              1.5457


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         1.5535                0.0073              0.0026
ANGLE                        7.9503                0.0078              0.0028
DIHED                       21.8778                0.0258              0.0091
VDWAALS                     -1.0313                0.0078              0.0028
EEL                        -54.1051                0.0176              0.0062
1-4 VDW                      7.7105                0.0027              0.0009
1-4 EEL                    -15.4708                0.0095              0.0034
EGB                        -81.7180                0.0235              0.0083
ESURF                        3.1595                0.0031              0.0011

G gas                      -31.5150                0.0282              0.0100
G solv                     -78.5585                0.0267              0.0094

TOTAL                     -110.0735                0.0016              0.0005


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0001                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -36.6921                0.0390              0.0138
EEL                         -3.7989                0.2704              0.0956
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         12.6204                0.4530              0.1602
ESURF                       -5.3823                0.0110              0.0039

DELTA G gas                -40.4910                0.3095              0.1094
DELTA G solv                 7.2381                0.4420              0.1563

DELTA TOTAL                -33.2528                0.1325              0.0469


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
